Stadium Name;From;To;City;State;Primary Team(s)
Allegiant Stadium;2020;2022;Las Vegas;NV;Las Vegas Raiders
Allianz Arena;2022;2022;Munich;GER;
AT&T Stadium;2009;2022;Arlington;TX;Dallas Cowboys
Azteca Stadium;2005;2022;Mexico City;MX;
Bank of America Stadium;1996;2022;Charlotte;NC;Carolina Panthers
Caesars Superdome;1975;2022;New Orleans;LA;New Orleans Saints
CenturyLink Field;2002;2022;Seattle;WA;Seattle Seahawks
EverBank Field;1995;2022;Jacksonville;FL;Jacksonville Jaguars
FedExField;1997;2022;Landover;MD;Washington Redskins
FirstEnergy Stadium;1999;2022;Cleveland;OH;Cleveland Browns
Ford Field;2002;2022;Detroit;MI;Detroit Lions
GEHA Field at Arrowhead Stadium;1972;2022;Kansas City;MO;Kansas City Chiefs
Gillette Stadium;2002;2022;Foxborough;MA;New England Patriots
Hard Rock Stadium;1987;2022;Miami Gardens;FL;Miami Dolphins
Heinz Field;2001;2022;Pittsburgh;PA;Pittsburgh Steelers
Highmark Stadium;1973;2022;Orchard Park;NY;Buffalo Bills
Lambeau Field;1957;2022;Green Bay;WI;Green Bay Packers
Levi's Stadium;2014;2022;Santa Clara;CA;San Francisco 49ers
Lincoln Financial Field;2003;2022;Philadelphia;PA;Philadelphia Eagles
Lucas Oil Stadium;2008;2022;Indianapolis;IN;Indianapolis Colts
M&T Bank Stadium;1998;2022;Baltimore;MD;Baltimore Ravens
Mercedes-Benz Stadium;2017;2022;Atlanta;GA;Atlanta Falcons
MetLife Stadium;2010;2022;East Rutherford;NJ;New York Giants, New York Jets
Nissan Stadium;1999;2022;Nashville;TN;Tennessee Titans
NRG Stadium;2002;2022;Houston;TX;Houston Texans
Paul Brown Stadium;2000;2022;Cincinnati;OH;Cincinnati Bengals
Raymond James Stadium;1998;2022;Tampa;FL;Tampa Bay Buccaneers
SoFi Stadium;2020;2022;Inglewood;CA;Los Angeles Rams, Los Angeles Chargers
Soldier Field;1926;2022;Chicago;IL;Chicago Rockets, Chicago Cardinals, Chicago Bears
Sports Authority Field at Mile High;2001;2022;Denver;CO;Denver Broncos
Tottenham Stadium;2019;2022;London;UK;
U.S. Bank Stadium;2016;2022;Minneapolis;MN;Minnesota Vikings
University of Phoenix Stadium;2006;2022;Glendale;AZ;Arizona Cardinals
Wembley Stadium;2007;2022;London;UK;
Los Angeles Memorial Coliseum;1946;2019;Los Angeles;CA;Los Angeles Dons, Los Angeles Rams, Los Angeles Chargers, Los Angeles Raiders
Oakland Coliseum;1966;2019;Oakland;CA;Oakland Raiders
StubHub Center;2017;2019;Carson;CA;Los Angeles Chargers
Twickenham Stadium;2016;2017;Twickenham;UK;
Georgia Dome;1992;2016;Atlanta;GA;Atlanta Falcons
Qualcomm Stadium;1967;2016;San Diego;CA;San Diego Chargers
Edward Jones Dome;1995;2015;St. Louis;MO;St. Louis Rams
TCF Bank Stadium;2010;2015;Minneapolis;MN;Minnesota Vikings
Candlestick Park;1960;2013;San Francisco;CA;Oakland Raiders, San Francisco 49ers
Mall of America Field;1982;2013;Minneapolis;MN;Minnesota Vikings
Rogers Centre;2008;2013;Toronto;ON;
Giants Stadium;1976;2009;East Rutherford;NJ;New York Giants, New York Jets
Texas Stadium;1971;2008;Irving;TX;Dallas Cowboys
RCA Dome;1984;2007;Indianapolis;IN;Indianapolis Colts
Alamo Dome;2005;2005;San Antonio;TX;
Sun Devil Stadium;1988;2005;Tempe;AZ;Phoenix Cardinals
Tiger Stadium (LSU);2005;2005;Baton Rouge;LA;New Orleans Saints
Memorial Stadium (Champaign);2002;2002;Champaign;IL;Chicago Bears
Veterans Stadium;1971;2002;Philadelphia;PA;Philadelphia Eagles
Foxboro Stadium;1971;2001;Foxborough;MA;New England Patriots
Husky Stadium;1994;2001;Seattle;WA;Seattle Seahawks
Pontiac Silverdome;1975;2001;Pontiac;MI;Detroit Lions
Mile High Stadium;1960;2000;Denver;CO;Denver Broncos
Three Rivers Stadium;1970;2000;Pittsburgh;PA;Pittsburgh Steelers
Cinergy Field;1970;1999;Cincinnati;OH;Cincinnati Bengals
Seattle Kingdome;1976;1999;Seattle;WA;Seattle Seahawks
Vanderbilt Stadium;1998;1998;Nashville;TN;Tennessee Oilers
Houlihan's Stadium;1969;1997;Tampa;FL;Tampa Bay Buccaneers
Liberty Bowl Memorial Stadium;1997;1997;Memphis;TN;Tennessee Oilers
Memorial Stadium (Baltimore);1946;1997;Baltimore;MD;Baltimore Colts, Baltimore Colts, Baltimore Ravens
Houston Astrodome;1968;1996;Houston;TX;Houston Oilers
RFK Memorial Stadium;1961;1996;Washington;DC;Washington Redskins
Busch Memorial Stadium;1966;1995;St. Louis;MO;St. Louis Cardinals
Cleveland Municipal Stadium;1931;1995;Cleveland;OH;Cleveland Indians, Cleveland Rams, Cleveland Browns
Memorial Stadium (Clemson);1995;1995;Clemson;SC;Carolina Panthers
Anaheim Stadium;1980;1994;Anaheim;CA;Los Angeles Rams
Milwaukee County Stadium;1953;1994;Milwaukee;WI;Green Bay Packers
Rose Bowl;1976;1992;Pasadena;CA;
Atlanta-Fulton County Stadium;1966;1991;Atlanta;GA;Atlanta Falcons
Stanford Stadium;1984;1989;Stanford;CA;
Orange Bowl;1946;1986;Miami;FL;Miami Seahawks, Miami Dolphins
Shea Stadium;1964;1983;New York;NY;New York Jets, New York Giants
Metropolitan Stadium;1959;1981;Bloomington;MN;Minnesota Vikings
Tiger Stadium;1921;1974;Detroit;MI;Detroit Panthers, Detroit Lions
Tulane Stadium;1938;1974;New Orleans;LA;New Orleans Saints
Yale Bowl;1973;1974;New Haven;CT;New York Giants
California Memorial Stadium;1973;1973;Berkeley;CA;
Rice Stadium;1965;1973;Houston;TX;Houston Oilers
Yankee Stadium;1927;1973;New York;NY;New York Yankees, New York Yankees, New York Yanks, New York Giants
War Memorial Stadium;1938;1972;Buffalo;NY;Buffalo Bisons, Buffalo Bills
Cotton Bowl;1952;1971;Dallas;TX;Dallas Texans, Dallas Cowboys, Dallas Texans
Kansas City Municipal Stadium;1963;1971;Kansas City;MO;Kansas City Chiefs
Dyche Stadium;1970;1970;Evanston;IL;
Franklin Field;1958;1970;Philadelphia;PA;Philadelphia Eagles
Harvard Stadium;1962;1970;Boston;MA;Boston Patriots
Kezar Stadium;1946;1970;San Francisco;CA;San Francisco 49ers, Oakland Raiders
Wrigley Field;1920;1970;Chicago;IL;Chicago Bears, Chicago Cardinals
Alumni Stadium;1963;1969;Chestnut Hill;MA;Boston Patriots
Grant Field;1969;1969;Atlanta;GA;
Memorial Stadium (Minnesota);1969;1969;Minneapolis;MN;
Nippert Stadium;1968;1969;Cincinnati;OH;Cincinnati Bengals
Pitt Stadium;1958;1969;Pittsburgh;PA;Pittsburgh Steelers
Fenway Park;1933;1968;Boston;MA;Boston Redskins, Boston Yanks, Boston Patriots
Legion Field;1968;1968;Birmingham;AL;
Balboa Stadium;1961;1966;San Diego;CA;San Diego Chargers
Busch Stadium (Sportsman's Park);1923;1965;St. Louis;MO;St. Louis All-Stars, St. Louis Gunners, St. Louis Cardinals
Frank Youell Field;1962;1965;Oakland;CA;Oakland Raiders
Jeppesen Stadium;1960;1964;Houston;TX;Houston Oilers
Forbes Field;1933;1963;Pittsburgh;PA;Pittsburgh Pirates, Chi/Pit Cards/Steelers
Polo Grounds;1920;1963;New York;NY;New York Giants, New York Bulldogs, New York Titans
Braves Field;1925;1962;Boston;MA;Boston Bulldogs, Boston Braves, Boston Patriots
Griffith Stadium;1921;1960;Washington;DC;Washington Redskins
Comiskey Park;1922;1958;Chicago;IL;Chicago Cardinals
Shibe Park;1925;1957;Philadelphia;PA;Philadelphia Eagles
City Stadium;1925;1956;Green Bay;WI;Green Bay Packers
Marquette Stadium;1952;1952;Milwaukee;WI;
Rubber Bowl;1941;1952;Akron;OH;
Wisconsin State Fair Park;1934;1951;West Allis;WI;
Philadelphia Municipal Stadium;1931;1950;Philadelphia;PA;Philadelphia Eagles
Ebbets Field;1926;1948;New York;NY;Brooklyn Lions, Brooklyn Dodgers, Brooklyn Dodgers
League Park;1920;1945;Cleveland;OH;Cleveland Indians, Cleveland Rams
University of Detroit Stadium;1928;1940;Detroit;MI;Detroit Wolverines, Detroit Lions
Broadmoor Stadium;1939;1939;Colorado Springs;CO;
Erie Stadium;1938;1938;Erie;PA;
Laidley Field;1938;1938;Charleston;WV;
Shaw Stadium;1938;1938;East Cleveland;OH;Cleveland Rams
Point Stadium;1936;1936;Johnstown;PA;
Baker Bowl;1920;1935;Philadelphia;PA;Frankford Yellow Jackets, Philadelphia Eagles
Temple Stadium;1934;1935;Philadelphia;PA;
Corcoran Field;1934;1934;Cincinnati;OH;Cincinnati Reds
Crosley Field;1931;1934;Cincinnati;OH;Cincinnati Reds
Triangle Park;1920;1934;Dayton;OH;Dayton Triangles
Universal Stadium;1930;1934;Portsmouth;OH;Portsmouth Spartans
Borchert Field;1922;1933;Milwaukee;WI;Milwaukee Badgers
Chicago Stadium;1932;1932;Chicago;IL;
Thompson's Stadium;1929;1932;Staten Island;NY;Staten Island Stapletons
Cycledrome;1925;1931;Providence;RI;Providence Steam Roller
Loyola Stadium;1931;1931;Chicago;IL;
Frankford Stadium;1924;1930;Philadelphia;PA;Frankford Yellow Jackets
Mills Stadium;1930;1930;Chicago;IL;
Newark Schools Stadium;1930;1930;Newark;NJ;Newark Tornadoes
Nicollet Park;1920;1930;Minneapolis;MN;Minneapolis Marines
Velodrome;1930;1930;Newark;NJ;
Bison Stadium;1924;1929;Buffalo;NY;Buffalo Bisons
Breese Stevens Field;1929;1929;Madison;WI;
Kinsley Park;1929;1929;Providence;RI;
Knights of Columbus Stadium;1929;1929;East Orange;NJ;Orange Tornadoes
Minersville Park;1925;1929;Minersville;PA;Pottsville Maroons
Normal Park;1920;1928;Chicago;IL;Chicago Cardinals
Archbold Stadium;1927;1927;Syracuse;NY;
Luna Park;1927;1927;Cleveland;OH;Cleveland Bulldogs
East Hartford Velodrome;1926;1926;East Hartford;CT;Hartford Blues
General Field;1924;1926;Akron;OH;Akron Pros
Horlick Legion Field;1922;1926;Racine;WI;Racine Legion
Lakeside Park;1920;1926;Canton;OH;Canton Bulldogs
Muehlebach Field;1924;1926;Kansas City;MO;Kansas City Blues
Turner Field;1926;1926;Hammond;IN;Hammond Pros
West Side Athletic Club Field;1924;1926;Columbus;OH;Columbus Tigers
Clarkin Field;1925;1925;Hartford;CT;
DePaul Field;1920;1925;Chicago;IL;
Douglas Park;1920;1925;Rock Island;IL;Rock Island Independents
Duluth Athletic Park;1923;1925;Duluth;MN;Duluth Kelleys
Bellevue Park;1923;1924;Green Bay;WI;Green Bay Packers
Edgerton Park;1920;1924;Rochester;NY;Rochester Jeffersons
Nash Employees' Field;1924;1924;Kenosha;WI;Kenosha Maroons
Armory Park;1923;1923;Toledo;OH;Toledo Maroons
Buffalo Baseball Park;1920;1923;Buffalo;NY;Buffalo All-Americans
Gleason Park;1920;1923;Gary;IN;
Neil Park;1920;1923;Columbus;OH;Columbus Panhandles
Parkway Field;1923;1923;Louisville;KY;Louisville Brecks
Wooster Avenue Stadium;1923;1923;Akron;OH;Akron Pros
Hagemeister Park;1921;1922;Green Bay;WI;Green Bay Packers
Kentucky Fairgrounds;1922;1922;Louisville;KY;
League Park;1920;1922;Akron;OH;Akron Pros
Lincoln Park;1922;1922;Marion;OH;Oorang Indians
Swayne Field;1922;1922;Toledo;OH;Toledo Maroons
Bosse Field;1921;1921;Evansville;IN;
Canisius Field;1920;1921;Buffalo;NY;
Eclipse Park;1921;1921;Louisville;KY;
Rochester Baseball Park;1920;1921;Rochester;NY;
Staley Field;1920;1921;Decatur;IL;
Walnut Street Park;1921;1921;Muncie;IN;
Boulevard Field;1920;1920;Richmond;VA;
Kishwaukee Park;1920;1920;Rockford;IL;
League Park;1920;1920;Fort Wayne;IN;
Logan Square Park;1920;1920;Chicago;IL;
Lorain Athletic Field;1920;1920;Lorain;OH;
Mack Park;1920;1920;Detroit;MI;
Mark Athletic Field;1920;1920;Zanesville;OH;
McKinley Field;1920;1920;Champaign;IL;
Monmouth College Athletic Park;1920;1920;Monmouth;IL;
Pullman Athletic Field;1920;1920;Chicago;IL;
Pyott's Park;1920;1920;Chicago;IL;
St. Rita's Stadium;1920;1920;Chicago;IL;
Weiss Field;1920;1920;New Haven;CT;
Aloha Stadium;;;Honolulu;HI;
IG Field;;;Winnipeg;MB;
